UserName,Handle,Timestamp,Text,Emojis,Comments,Likes,Retweets
Seina,@Seina,2021-01-01T11:19:27.000Z,"ã“ã‚Œã¯æ”¿åºœã®COVID-19å¯¾ç­–ã¨è‰²ã€…é–¢ä¿‚ã—ãã†ã§ã™ãªQuote Tweet
Kura-kura.net ã®ãƒžãƒ¬ãƒ¼ã‚·ã‚¢é›‘è«‡
@kurakuranet
 Â· 1h
ãƒžãƒ¬ãƒ¼ã‚·ã‚¢ã§ç¬¬15å›žç·é¸æŒ™ãŒ2021å¹´4æœˆã‹ã‚‰6æœˆã®é–“ã®ã©ã“ã‹ã§é–‹ã‹ã‚Œã‚‹ã®ã§ã¯ãªã„ã‹ã¨ã„ã†äºˆæƒ³ã®è¨˜äº‹ twitter.com/NST_Online/staâ€¦",,1,,1
RTM Malaysia,@RTM_Malaysia,2021-01-01T11:15:00.000Z,"Saksikan diskusi lanjut tentang VAKSIN COVID-19: GARIS PANDUAN PERUBATAN bersama Pengarah, Bahagian Kawalan Penyakit, Kementerian Kesihatan Malaysia, YBhg Datuk Dr. Norhayati Binti Rusli secara langsung dalam #BicaraNaratif pukul 9.00 malam ini di TV1.",,,5,7
Jabatan Penerangan WPKL,@JaPenWPKL,2021-01-01T11:14:15.000Z,"#COVID19Malaysia : Pergerakan 14 hari taburan kes COVID-19 mengikut parlimen di Kuala Lumpur & Putrajaya (19 Disember 2020 hingga 1 Januari 2021)

#KualaLumpur
#Putrajaya
#JanganLekaDanAlpa
#KitaJagaKita
#KitaMestiMenang
#NormaBaharu
#COVID19
#coronavirus
#KLCeria
#CMSWPKLKKMM and 2 others",,,2,3
The Star,@staronline,2021-01-01T11:11:05.000Z,"Covid-19: Meradong in Sarawak now a yellow zone with three locally transmitted cases
https://thestar.com.my/news/nation/2021/01/01/covid-19-meradong-in-sarawak-now-a-yellow-zone-with-three-locally-transmitted-casesâ€¦Covid-19: Meradong in Sarawak now a yellow zone with three locally transmitted cases
KUCHING: Meradong in central Sarawak is now a yellow zone after three locally transmitted Covid-19 cases were reported in the district on Friday (Jan 1), says the state disaster management committee.
thestar.com.my",,,2,5
The ASEAN Post,@theaseanpost,2021-01-01T11:08:31.000Z,"DAILY SNAPSHOT: Total Cases crossed the 1.53 million mark at 7:00 pm with over 13,100 cases reported across the region since our last update.

#TheASEANPost #ASEAN #PrayForASEAN #PrayForTheWorld #COVID19 #CoronaVirusOutbreak #CoronaVirus #Corona #StayHome
 #Quarantine #Lockdown",,,10,8
TheVibes.com,@thevibesnews,2021-01-01T10:42:02.000Z,"2,068 new Covid-19 cases and 4 deaths in Mâ€™sia2,068 new Covid-19 cases and 4 deaths in Mâ€™sia
Covid-19 recoveries, however, outpace fresh infections
thevibes.com",,,,
RTM Malaysia,@RTM_Malaysia,2021-01-01T10:41:51.000Z,"Situasi terkini Covid-19 setakat 1 Januari 2021.

Kes baharu: 2,068
Kes aktif: 23,433
Sembuh: 91,171 ( 2,230 kes sembuh baharu)
Keseluruhan kes: 115,078
Kematian: 474 (3 kes kematian baharu dilaporkan)
@KKMPutrajaya",,,4,5
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2021-01-01T10:41:23.000Z,"é›ªéš†å¸ƒ2021å¹´1æœˆ1æ—¥æ–°å† è‚ºç‚Žæ–°å¢žç—…ä¾‹
https://chinapress.com.my/?p=2343789
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",,,,
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2021-01-01T10:41:13.000Z,"å„å·žå±ž2021å¹´1æœˆ1æ—¥æ–°å† è‚ºç‚Žæœ€æ–°æ•°æ®
https://chinapress.com.my/?p=2343789
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",,,,
The Star,@staronline,2021-01-01T10:41:08.000Z,"Covid-19: 2,068 new cases, three fatalities bring death toll to 474
https://thestar.com.my/news/nation/2021/01/01/covid-19-2068-new-cases-three-fatalities-bring-death-toll-to-474â€¦Covid-19: 2,068 new cases, three fatalities bring death toll to 474
PETALING JAYA: Malaysia recorded 2,068 more Covid-19 infections on New Year's Day on Friday (Jan 1), taking the countryâ€™s total confirmed cases to 115,078.
thestar.com.my",,1,5,8
The Long Tweet,@tanjooilong,2021-01-01T10:38:50.000Z,"3 new Covid-19 clusters in 4 states !!!
@ahkmlog
 @ahpooki
 @aidamohdhanif
 @ayg16
 @cheong_desmond
 @devilishram
 @geanalyst
 @imfsea_aruna
 @lowelsielow
 @mary_soh
 @mikichoo
 @mtusharan
 @nonvitaltooth
 @normsaid
 @prabdullah
 @skumar176
 @yvonneapy
 @zulmah56
 @zuln093 new Covid-19 clusters in 4 states
They are the Rawa Akasia, Jalan Perindustrian and Rantau Semarak clusters.
freemalaysiatoday.com",,,1,1
BERNAMA Radio,@bernamaradio,2021-01-01T10:37:23.000Z,#COVID19: Tiga kluster baharu dikesan dan empat kluster sedia ada diisytihar tamat hari ini - KP Kesihatan,,,,1
The Long Tweet,@tanjooilong,2021-01-01T10:35:44.000Z,"2,068 Covid-19 cases, 3 deaths !!!
@ahkmlog
 @ahpooki
 @aidamohdhanif
 @ayg16
 @cheong_desmond
 @devilishram
 @geanalyst
 @imfsea_aruna
 @lowelsielow
 @mary_soh
 @mikichoo
 @mtusharan
 @nonvitaltooth
 @normsaid
 @prabdullah
 @skumar176
 @yvonneapy
 @zulmah56
 @zuln092,068 Covid-19 cases, 3 deaths
A total of 2,230 patients recovered.
freemalaysiatoday.com",,,4,
BERNAMA,@bernamadotcom,2021-01-01T10:28:43.000Z,"#COVID-19: 2,068 kes baharu dan tiga kematian dilapor hari ini - KP Kesihatan 
@DGHisham",,1,4,1
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2021-01-01T10:28:09.000Z,"å‰éš†å¡æ˜¯å›½å†…ä»Šæ—¥æ–°å¢žç¬¬äºŒå¤šç—…ä¾‹æ•°é‡çš„å·žå±žï¼Œä¸€å…±æœ‰457å®—
https://chinapress.com.my/?p=2343716
 
çœ‹è¿‡æ¥
é€æ–°é—»ç»™ä½  https://t.me/chinapressonlineâ€¦
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID19 #å¤ç®¡ä»¤SOP",â¬‡ â¬‡ âœŒ,,,
BERNAMA,@bernamadotcom,2021-01-01T10:26:48.000Z,"#COVID-19: 126 kes positif dirawat di ICU dengan 54 kes memerlukan alat bantuan pernafasan - KP Kesihatan 
@DGHisham",,1,3,
BERNAMA,@bernamadotcom,2021-01-01T10:26:01.000Z,"#COVID-19: 2,230 kes sembuh, jumlah kumulatif kes sembuh 91,171 kes - KP Kesihatan 
@DGHisham",,1,4,12
MAJLIS KESELAMATAN NEGARA JABATAN PERDANA MENTERI,,2021-01-01T10:25:01.000Z,"Situasi terkini 1 Januari 2021 #COVID19 di Malaysia : Sebanyak 2,068 kes baru menjadikan jumlah keseluruhan 115,078 kes.

https://facebook.com/1452870318149203/posts/3042921695810716/â€¦",,8,47,70
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2021-01-01T10:24:40.000Z,"å¤§é©¬2021å¹´1æœˆ1æ—¥æ–°å† è‚ºç‚Žæœ€æ–°æ•°æ®
https://chinapress.com.my/?p=2343789
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",,,,
Lembaga Pertubuhan Peladang,@LPP_MALAYSIA,2021-01-01T10:23:21.000Z,"Status Terkini #COVID19, 1 Januari 2021 

Kes sembuh=2,230
Jumlah kes sembuh=91,171 kes 
Kes baharu positif=2,068 kes (2,066 tempatan, 2 import) 
Jumlah positif=115,078 kes 
Kes kematian=3
Jumlah kes kematian=474 kes 
Kes dirawat di ICU=126 kes 
Bantuan Alat Pernafasan=54 kesQuote Tweet
KKMalaysia
@KKMPutrajaya
 Â· 2h
Status Terkini #COVID19, 1 Januari 2021 

Kes sembuh=2,230
Jumlah kes sembuh=91,171 kes 
Kes baharu positif=2,068 kes (2,066 tempatan, 2 import) 
Jumlah positif=115,078 kes 
Kes kematian=3
Jumlah kes kematian=474 kes 
Kes dirawat di ICU=126 kes 
Bantuan Alat Pernafasan=54 kes",,,,
Media Selangor,@Media_Selangor,2021-01-01T09:41:03.000Z,Selangor Journal | Covid-19: Stricter requirement to enter Labuan beginning today https://selangorjournal.my/2021/01/covid-19-stricter-requirement-to-enter-labuan-beginning-today/?utm_source=dlvr.it&utm_medium=twitterâ€¦,,,,1
BERNAMA,@bernamadotcom,2021-01-01T09:39:30.000Z,"Keputusan itu berdasarkan penilaian risiko oleh KKM yang mendapati peningkatan ketara kes #COVID-19 masih berlaku di seluruh negara dengan kadar kebolehjangkitan yang tinggi.PKPP dilanjutkan mulai hari ini hingga 31 Mac 2021 - Ismail Sabri
Pertubuhan Berita Nasional Malaysia, berita,am,ekonomi,politik,sukan,rencana,dunia,belia
bernama.com",,,6,6
zawirrahim,@zawirrahim,2021-01-01T09:27:35.000Z,"Hebat orang-orang yang bercuti ke Langkawi. Everyone has been vaccinated against COVID-19. 
.
Yang doktor pun sama juga, mask pun dah tak pakai.",,2,8,49
TheVibes.com,@thevibesnews,2021-01-01T09:26:32.000Z,"Donâ€™t stigmatise former Covid-19 patients: HajijiDonâ€™t stigmatise former Covid-19 patients: Hajiji
As a former patient himself, the Sabah chief minister has urged others to empathise with those who have been infected
thevibes.com",,,,
Dr Fadhli,@drfadhliadnan,2021-01-01T09:25:45.000Z,"Pengajaran dari tahun 2020: 

Sentiasa bersedia untuk beradaptasi. Covid-19 mewujudkan Norma Baharu

Pemilik bisnes yang tidak dapat adapt dengan Norma Baharu, kebanyakannya gulung tikar",,,,
BERNAMA,@bernamadotcom,2021-01-01T09:25:17.000Z,"#COVID19: Henti stigma, sisih bekas pesakit - Ketua Menteri Sabah

https://bernama.com/bm/am/news.php?id=1917692â€¦",,,,4
syahrul nizam,@syahniz01,2021-01-01T09:24:16.000Z,"Replying to 
@RahImIJmldnnanti COVID-19 reda kome datang melawat yak, kesian pulok ke baby nak melawat sekarang,",,1,,
RTM Malaysia,@RTM_Malaysia,2021-01-01T09:15:00.000Z,"Jangan malu untuk menegur mereka yang tidak memakai pelitup muka.
Kalau bukan kita jaga kita, siapa lagi?

Bersama putuskan rantaian COVID-19.
@MyHEALTHKKM
#PKPB
#KitaTeguhKitaMenang
#KomunikasiKita
#PsaCOVID19RTM",,,1,3
Media Selangor,@Media_Selangor,2021-01-01T09:08:32.000Z,Selangor Journal | WHO emergency Covid-19 vaccine listing aims to lift access in poor countries https://selangorjournal.my/2021/01/who-emergency-covid-19-vaccine-listing-aims-to-lift-access-in-poor-countries/?utm_source=dlvr.it&utm_medium=twitterâ€¦,,,1,1
TheMalaysianInsight,@msianinsight,2021-01-01T08:55:32.000Z,"Stop stigma against ex-Covid-19 patients, says Sabah CMStop stigma against ex-Covid-19 patients, says Sabah CM | The Malaysian Insight
Hajiji Noor, himself a former patient, says they need others' support to fully recover.
themalaysianinsight.com",,,1,
The Star,@staronline,2021-01-01T08:20:02.000Z,"Doctors tending COVID-19 patients held one minute of silence for the passing of a deadly year.Subdued Brazil New Year celebrations met with silence in COVID-19 ward
SAO PAULO (Reuters) - Brazilians saw in 2021 with fireworks under unusual social distancing measures, while in a hospital intensive care ward outside Sao Paulo, doctors tending COVID-19 patients held...
thestar.com.my",,,2,21
Abdul Ghaffar Dinni,@DinniG,2021-01-01T08:17:08.000Z,"New year Happy New year 2021 

Go covid 19+20",,,,1
winston&co.,@winstonetco,2021-01-01T08:11:45.000Z,"RT myedgeprop: Malaysia ends 2020 with a new record of 2,525 #Covid19 cases, about half from #Selangor #myedgeprop  https://buff.ly/3rFu4D7",,,,
winston&co.,@winstonetco,2021-01-01T08:11:44.000Z,"RT myedgeprop: FLASH: Malaysia posts record high new #Covid19 cases totalling 2,525 including 1,205 in Selangor; eight deaths reported #myedgeprop",,,,
winston&co.,@winstonetco,2021-01-01T08:11:42.000Z,"RT myedgeprop: King, Queen pray for Malaysia's recovery from #Covid19 in 2021 #NewYeargreeting #myedgeprop https://buff.ly/386oy4V",,,,
winston&co.,@winstonetco,2021-01-01T08:11:41.000Z,RT myedgeprop: #SOCSO urges employers to send foreign workers immediately for #Covid19 screening #myedgeprop  https://buff.ly/382Qrut,,,,
winston&co.,@winstonetco,2021-01-01T08:11:41.000Z,"RT myedgeprop: Battle against #Covid19 not over, says #NoorHisham #myedgeprop  https://buff.ly/3hCxqCf",,,,
#TeamMALAYSIA,@AtletMalaysia,2021-01-01T07:14:18.000Z,Irfan positif COVID-19 | Berita Harian https://bharian.com.my/amp/sukan/olahraga/2021/01/770980/irfan-positif-covid-19?__twitter_impression=trueâ€¦,,,2,4
Lobak Merah,@LobakMerahMY,2021-01-01T07:01:19.000Z,"Pawang Ramal COVID-19 Lenyap Dari Muka Bumi Pada Tahun IniPawang Ramal COVID-19 Lenyap Dari Muka Bumi Pada Tahun Ini
Sehingga kini lebih 83 juta kes positif Covid-19 dilaporkan di seluruh dunia dengan hampir 2 juta kematian dilaporkan. Ia merupakan satu angka yang sangat besar dan menakutkan, ia bukan sahaja...
lobakmerah.com",ðŸ¥•,,,
muhamad azham,@laeAZHAM,2021-01-01T06:56:03.000Z,"2021.
Hari pertama.

Kita dah lalui 2020 yang penuh dengan dugaan.Tambahan lagi situasi pendamik covid-19 yang banyak membataskan pergerakan dan perhubungan.Namun,Allah menguji hanya untuk hambaNya yang mampu,maka dengan Allah jua kita memohon agar 2021",,,1,
Media Selangor,@Media_Selangor,2021-01-01T06:52:33.000Z,"#PENDAPAT #Covid19: Kita masih belum menang, tahun baharu 2021 penuh cabaran https://selangorkini.my/2021/01/covid-19-kita-masih-belum-menang-tahun-baharu-2021-penuh-cabaran/?utm_source=dlvr.it&utm_medium=twitterâ€¦",,,,1
siewlynwrites,@slwong_writes,2021-01-01T06:52:21.000Z,"Not good enough, Malaysians. Fauci & epidemiologists are now saying we need around 85% vaccination to achieve #Covid19 herd immunity. â€œThe more transmissible a pathogen, the more people must become immune in order to stop it.â€
https://nytimes.com/2020/12/24/health/herd-immunity-covid-coronavirus.htmlâ€¦Quote Tweet
Noor Hisham Abdullah
@DGHisham
 Â· Dec 31, 2020
Terima kasih kpd 212,006 rakyat Malaysia yg menyertai Tinjauan Vaksin: Terima Atau Tolak? Ia dijalankan secara atas talian dari 21 - 28 Disember 2020.

67% responden bersetuju untuk menerima vaksin COVID-19. 17% tidak pasti & 16% tidak bersetuju untuk menerima vaksin COVID-19.",,,,
Anas Alam Faizli,@aafaizli,2021-01-01T06:46:53.000Z,"Covid-19: 
@DGHisham
 says vulnerable groups must continue to be protected. MOH will improve the control of non-communicable diseases such as diabetes and high blood pressure through the 
@PekaB40
 programme.

https://malaymail.com/news/malaysia/2021/01/01/covid-19-dr-noor-hisham-says-vulnerable-groups-must-continue-to-be-protecte/1936388â€¦
@KKMPutrajayaCovid-19: Dr Noor Hisham says vulnerable groups must continue to be protected | Malay Mail
KUALA LUMPUR, Jan 1 â€• The Ministry of Health (MoH) hopes that the community will continue to play a role in protecting the vulnerable in the fight against Covid-19 in 2021. Health director-general...
malaymail.com",,,,
siewlynwrites,@slwong_writes,2021-01-01T06:43:02.000Z,"As we begin 2021, test, test, test continues to be the call in addressing #Covid19. 

â€œWe need to do at least 100,000 antigen tests per day for community screening and reserve PCR for symptomatic admissions.â€Quote Tweet
Boo Su-Lyn
@boosulyn
 Â· 7h
Where Is Malaysia Headed With Covid-19? -- Dr Amar-Singh HSS 

Stop putting the entire blame on the public for the failure to control the pandemic. It is time to stop fining and arresting the average citizen for SOP violations - @DrAmarMOH 

https://codeblue.galencentre.org/2021/01/01/where-is-malaysia-headed-with-covid-19-dr-amar-singh-hss/â€¦",,,,
Anthony SB Thanasayan,@wheelchairant,2021-01-01T06:38:31.000Z,Dr M & LGE will do a better job fighting Covid-19 helming top job in WHO in Geneva? They think PM Muhyiddin is incompetent at it.,â™¿ ðŸœ ðŸ¦‚,,,
Jabatan Penerangan WPKL,@JaPenWPKL,2021-01-01T05:41:56.000Z,"ð—”ð—½ð—®ð—¯ð—¶ð—¹ð—® ð˜ð—²ð—¿ð—±ð—®ð—½ð—®ð˜ ð—¸ð—²ð˜€ ð—–ð—¢ð—©ð—œð——-ðŸ­ðŸµ ð—±ð—¶ð—¸ð—²ð˜€ð—®ð—» ð—±ð—¶ð˜ð—²ð—ºð—½ð—®ð˜ ð—¸ð—²ð—¿ð—·ð—®..

#JanganLekaDanAlpa
#KitaJagaKita
#KitaMestiMenang
#NormaBaharu
#COVID19
#coronavirus
#KLCeria
#CMSWPKL",,,4,6
KTMB 03 2267 1200,@ktm_berhad,2021-01-01T05:41:37.000Z,"Replying to 
@LagaCawan
 and 
@MuhyiddinYassinInisiatif ini dilaksanakan utk tempoh setahun sahaja, iaitu pada 1 April 2019 hingga 31 Mac 2020. Namun, atas keprihatinan KTMB, inisiatif ini dilanjutkan sehingga 31 Disember 2020 bagi meringankan beban hidup rakyat yang terkesan akibat penularan wabak Covid19.",,2,15,18
KTMB 03 2267 1200,@ktm_berhad,2021-01-01T05:40:45.000Z,"Replying to 
@qwertyqwerta2Inisiatif ini dilaksanakan utk tempoh setahun sahaja, iaitu pada 1 April 2019 hingga 31 Mac 2020. Namun, atas keprihatinan KTMB, inisiatif ini dilanjutkan sehingga 31 Disember 2020 bagi meringankan beban hidup rakyat yang terkesan akibat penularan wabak Covid19.",,1,1,2
Phar Kim Beng/Mandarin Pan Jin Ming,@JinMingPan2,2021-01-01T05:37:26.000Z,"China approves Sinopharm Covid-19 vaccine for general useChina approves Sinopharm Covid-19 vaccine for general use
Rollout to begin â€˜soonâ€™ but about a million have already received injection under emergency approvals
theguardian.com",,,,
BERNAMA Radio,@bernamaradio,2021-01-01T05:33:00.000Z,"Jaguh lempar cakera kebangsaan, Muhammad Irfan Shamsuddin jadi atlet kedua negara disahkan positif COVID-19",,,4,2
Media Selangor,@Media_Selangor,2021-01-01T05:25:33.000Z,"Selangor Journal | Go for free Covid-19 screening, MB tells Klang residents https://selangorjournal.my/2021/01/go-for-free-covid-19-screening-mb-tells-klang-residents/?utm_source=dlvr.it&utm_medium=twitterâ€¦",,,,
RTM Malaysia,@RTM_Malaysia,2021-01-01T05:15:00.000Z,"Saksikan diskusi lanjut tentang VAKSIN COVID-19: GARIS PANDUAN PERUBATAN bersama Pengarah, Bahagian Kawalan Penyakit, Kementerian Kesihatan Malaysia, YBhg Datuk Dr. Norhayati  secara langsung dalam #BicaraNaratif pukul 9.00 malam ini di TV1 | http://rtmklik.rtm.gov.my | #RTMKlik",,,43,128
Malaysia Chronicle,@MsiaChronicle,2021-01-01T05:13:51.000Z,"WILL THERE EVEN BE A MALAYSIA LEFT - AT THE RATE INCOMPETENT MUHYIDDIN & CO ARE BUNGLING COVID-19 - EVEN AS CONVICTED NAJIB, THE MAN WITH THE MOST SELF-INTERESTS, URGES UMNO DELEGATES TO SPEAK UP ON 'FUTURE DIRECTION' : SAD TO SAY, IT'S NO LONGER ABOUT 'WILL THERE EVEN BE A MALAYSIA LEFT - AT THE RATE INCOMPETENT MUHYIDDIN & CO ARE BUNGLING COVID-19 -...
Where is Malaysia headed with Covid-19? This past year has been an emotional, financial and medical â€œroller-coaster rideâ€ for all in Malaysia. 2020 has brought much anguish, despair and grief to...
malaysia-chronicle.com",,,,
Christopher Lee,@chriskc_Lee,2021-01-01T05:09:09.000Z,"Where is 
 headed with COVID-19?

Good summary of our COVID journey thus far. While there've been successes, there's also been mis-steps, blind spots, incoordination & lack of strategic planning. 
Good time to review & take stock as we move into 2021.Where is Malaysia headed with Covid-19?
Changes in outlook and behaviour needed for the country to have a hopeful new year.
freemalaysiatoday.com",,,10,15
Media Selangor,@Media_Selangor,2021-01-01T04:29:56.000Z,"Covid-19: KKM harap golongan rentan terus dilindungi â€“ Dr Noor Hisham
https://selangorkini.my/2021/01/covid-19-kkm-harap-golongan-rentan-terus-dilindungi-dr-noor-hisham/â€¦",,,1,1
Jabatan Penerangan WPKL,@JaPenWPKL,2021-01-01T04:28:47.000Z,"#NormaBaharu
#COVID19
#coronavirus
#KLCeria
#CMSWPKL",,,2,2
Jabatan Penerangan WPKL,@JaPenWPKL,2021-01-01T04:28:45.000Z,"Pekerja dan majikan memainkan peranan penting dalam memutuskan jangkitan COVID-19.

Berikut bagaimana pengurusan kes kontak rapat 1 & 2 serta peranan majikan dalam mengekang penularan jangkitan COVID-19 di tempat kerja. 

#JanganLekaDanAlpa
#KitaJagaKita
#KitaMestiMenang",,1,8,9
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2021-01-01T04:21:44.000Z,"â—¤è‹±å›½æ–°å† å˜ç§â—¢æ”»å…¥ç¾Žå›½ä½›å·ž
https://chinapress.com.my/?p=2343220

#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID19 #å¤ç®¡ä»¤SOP",,,,
The Eugenist,@SayaHesmel,2021-01-01T04:14:48.000Z,"Semalam, buat pertama kalinya sejak 63 tahun, seluruh negara sepi, sunyi.

Ada hikmah tersembunyi di sebalik #COVID19 .

#MeaninglessRambling",,,,1
